"id","source","target"
"3459634135253564911","El sitio para almacenar la información de su colección de música. En este podrá buscar de manera más facil las canciones que tiene en su fonoteca y que quiere escuchar ...","The site to store your music collection information. In this app you can easily search for the songs that you have in your music library and that you want to listen to ..."
"1076988773126325327","Ingreso","Log in"
"8164954346734442598","Usuario o contraseña incorrectos","Incorrect username or password"
"9016536884183098576","Usuario","User"
"7132730488496169673","Contraseña","Password"
"5752331855682104921","Ingresar","Log in"
"4632322108545985670","¿No tienes cuenta?","Don't have an account yet?"
"7511254739935871887","Registrate","Sign up"
"1824343322741992092","Registro","Sign up"
"6747745252375824442","Debe ingresar un usuario para registrarse","You must enter a user to register"
"829244198214363922","El usuario no debe exceder los 50 carácteres","User must not exceed 50 characters"
"3751861990187059134","Debe ingresar una contraseña para registrarse","You must enter a password to register"
"6551637795384691640","La contraseña no debe exceder los 50 carácteres","The password must not exceed 50 characters"
"7980501787985609695","La contraseña debe tener más de 4 carácteres","The password must have more than 4 characters"
"4538720711278608121","Confirmar contraseña","Confirm Password"
"2120854701985117807","Las contraseñas no coinciden","Passwords do not match"
"3854215443743812691","Registrarse","Sign up"
"2382157190087794516","¿Ya tienes cuenta?","Do you already have an account?"
"7684676774699028533","Inicia sesión","Log in"
"1311742845758996991","Compartir álbum","Share album"
"6176754072682482604","Usuarios","Users"
"5871034434415244025","Seleccionar usuario","Select user"
"43355876893521161","Debe seleccionar un usuario para compartir","You must select a user to share"
"6315415685363337781","Compartir canción","Share song"
"7163848465444228626","Comentar Álbum","Comment Album"
"3606771976888811271","Comentario","Comment"
"3469592973309770544","Comentario del álbum","Album comment"
"3848941286389228714","Debe ingresar un comentario para el álbum","You must enter a comment for the album"
"7256996094960728307","El comentario del álbum debe tener por lo menos 5 carácteres","The album comment must have at least 5 characters"
"509080582896980546","El comentario del álbum no debe superar los 512 carácteres","The album comment must not exceed 512 characters"
"3599960214311301509","Comentar Canción","Comment Song"
"2932823561071314220","Comentario de la canción","Song comment"
"4987442121244905091","Debe ingresar un comentario para la canción","You must enter a comment for the song"
"2394834208431737977","El comentario de la canción debe tener por lo menos 5 carácteres","The song comment must have at least 5 characters"
"1304356394455209005","El comentario de la canción no debe superar los 512 carácteres","The song comment must not exceed 512 characters"
"5854016398288075017","El año debe contener números únicamente","This field must contain numbers only"
"4736291984651159547","Responder Comentario","Reply Comment"
"7581657845652325417","Responder al comentario","Reply to comment"
